<?xml version="1.0" encoding="UTF-8"?>
<osm version="0.6" generator="openstreetmap-cgimap 2.0.1 (526845 spike-07.openstreetmap.org)" copyright="OpenStreetMap and contributors" attribution="http://www.openstreetmap.org/copyright" license="http://opendatacommons.org/licenses/odbl/1-0/">
 <bounds minlat="12.9639990" minlon="80.2577340" maxlat="12.9659550" maxlon="80.2598910"/>
 <node id="301299748" visible="true" version="8" changeset="149046349" timestamp="2024-03-23T11:09:45Z" user="Kathyaus" uid="1225312" lat="12.9653384" lon="80.2619050"/>
 <node id="3604554537" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:31Z" user="anthony1" uid="2901758" lat="12.9652762" lon="80.2576785"/>
 <node id="3604554548" visible="true" version="2" changeset="32176771" timestamp="2015-06-24T07:23:30Z" user="venkatesh10" uid="2897436" lat="12.9653505" lon="80.2580247"/>
 <node id="3604554551" visible="true" version="2" changeset="32176771" timestamp="2015-06-24T07:23:30Z" user="venkatesh10" uid="2897436" lat="12.9653623" lon="80.2579396"/>
 <node id="3604554554" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:32Z" user="anthony1" uid="2901758" lat="12.9653829" lon="80.2578868"/>
 <node id="3604554555" visible="true" version="2" changeset="32176771" timestamp="2015-06-24T07:23:30Z" user="venkatesh10" uid="2897436" lat="12.9653611" lon="80.2580407"/>
 <node id="3604554558" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:32Z" user="anthony1" uid="2901758" lat="12.9653950" lon="80.2577999"/>
 <node id="3604554561" visible="true" version="2" changeset="32176771" timestamp="2015-06-24T07:23:30Z" user="venkatesh10" uid="2897436" lat="12.9653810" lon="80.2579569"/>
 <node id="3604554562" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:32Z" user="anthony1" uid="2901758" lat="12.9654047" lon="80.2577813"/>
 <node id="3604554565" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:32Z" user="anthony1" uid="2901758" lat="12.9654162" lon="80.2576990"/>
 <node id="3604554567" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:32Z" user="anthony1" uid="2901758" lat="12.9654202" lon="80.2591564"/>
 <node id="3604554571" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:32Z" user="anthony1" uid="2901758" lat="12.9654297" lon="80.2599638"/>
 <node id="3604554574" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:32Z" user="anthony1" uid="2901758" lat="12.9654352" lon="80.2590486"/>
 <node id="3604554577" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:32Z" user="anthony1" uid="2901758" lat="12.9654428" lon="80.2598695"/>
 <node id="3604554582" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:21Z" user="venkatkotha" uid="2949585" lat="12.9654632" lon="80.2596724"/>
 <node id="3604554585" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:21Z" user="venkatkotha" uid="2949585" lat="12.9654761" lon="80.2595790"/>
 <node id="3604554590" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:32Z" user="anthony1" uid="2901758" lat="12.9655020" lon="80.2595569"/>
 <node id="3604554693" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:32Z" user="anthony1" uid="2901758" lat="12.9655106" lon="80.2594952"/>
 <node id="3604554695" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:32Z" user="anthony1" uid="2901758" lat="12.9655239" lon="80.2594789"/>
 <node id="3604554696" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:32Z" user="anthony1" uid="2901758" lat="12.9655242" lon="80.2591716"/>
 <node id="3604554698" visible="true" version="2" changeset="32176771" timestamp="2015-06-24T07:23:30Z" user="venkatesh10" uid="2897436" lat="12.9655046" lon="80.2580767"/>
 <node id="3604554699" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:21Z" user="venkatkotha" uid="2949585" lat="12.9655231" lon="80.2592589"/>
 <node id="3604554701" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:32Z" user="anthony1" uid="2901758" lat="12.9655354" lon="80.2593588"/>
 <node id="3604554702" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:32Z" user="anthony1" uid="2901758" lat="12.9655378" lon="80.2593786"/>
 <node id="3604554703" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:32Z" user="anthony1" uid="2901758" lat="12.9655392" lon="80.2590638"/>
 <node id="3604554705" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:21Z" user="venkatkotha" uid="2949585" lat="12.9655388" lon="80.2591770"/>
 <node id="3604554708" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:32Z" user="anthony1" uid="2901758" lat="12.9655447" lon="80.2599806"/>
 <node id="3604554710" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:32Z" user="anthony1" uid="2901758" lat="12.9655451" lon="80.2592891"/>
 <node id="3604554711" visible="true" version="2" changeset="32176771" timestamp="2015-06-24T07:23:30Z" user="venkatesh10" uid="2897436" lat="12.9655246" lon="80.2579929"/>
 <node id="3604554713" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:32Z" user="anthony1" uid="2901758" lat="12.9655574" lon="80.2591524"/>
 <node id="3604554714" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:32Z" user="anthony1" uid="2901758" lat="12.9655578" lon="80.2598864"/>
 <node id="3604554716" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:33Z" user="anthony1" uid="2901758" lat="12.9655733" lon="80.2590383"/>
 <node id="3604554718" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:33Z" user="anthony1" uid="2901758" lat="12.9656144" lon="80.2581108"/>
 <node id="3604554720" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:33Z" user="anthony1" uid="2901758" lat="12.9656282" lon="80.2579772"/>
 <node id="3604554721" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:33Z" user="anthony1" uid="2901758" lat="12.9656309" lon="80.2579923"/>
 <node id="3604554722" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:33Z" user="anthony1" uid="2901758" lat="12.9656399" lon="80.2578934"/>
 <node id="3604554723" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:21Z" user="venkatkotha" uid="2949585" lat="12.9656342" lon="80.2596974"/>
 <node id="3604554725" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:33Z" user="anthony1" uid="2901758" lat="12.9656469" lon="80.2595782"/>
 <node id="3604554726" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:33Z" user="anthony1" uid="2901758" lat="12.9656497" lon="80.2578848"/>
 <node id="3604554727" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:33Z" user="anthony1" uid="2901758" lat="12.9656555" lon="80.2595164"/>
 <node id="3604554728" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:21Z" user="venkatkotha" uid="2949585" lat="12.9656472" lon="80.2596041"/>
 <node id="3604554730" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:33Z" user="anthony1" uid="2901758" lat="12.9656618" lon="80.2577779"/>
 <node id="3604554731" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:33Z" user="anthony1" uid="2901758" lat="12.9656630" lon="80.2577892"/>
 <node id="3604554733" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:33Z" user="anthony1" uid="2901758" lat="12.9656669" lon="80.2594998"/>
 <node id="3604554734" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:33Z" user="anthony1" uid="2901758" lat="12.9656705" lon="80.2593786"/>
 <node id="3604554736" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:33Z" user="anthony1" uid="2901758" lat="12.9656758" lon="80.2576771"/>
 <node id="3604554738" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:33Z" user="anthony1" uid="2901758" lat="12.9656802" lon="80.2593089"/>
 <node id="3604554739" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:33Z" user="anthony1" uid="2901758" lat="12.9656808" lon="80.2593996"/>
 <node id="3604554742" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:21Z" user="venkatkotha" uid="2949585" lat="12.9656876" lon="80.2592920"/>
 <node id="3604554747" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:21Z" user="venkatkotha" uid="2949585" lat="12.9657033" lon="80.2592101"/>
 <node id="3604554748" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:33Z" user="anthony1" uid="2901758" lat="12.9657205" lon="80.2591763"/>
 <node id="3604554751" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:33Z" user="anthony1" uid="2901758" lat="12.9657364" lon="80.2590622"/>
 <node id="3604554755" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:33Z" user="anthony1" uid="2901758" lat="12.9657671" lon="80.2579976"/>
 <node id="3604554756" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:33Z" user="anthony1" uid="2901758" lat="12.9657684" lon="80.2581334"/>
 <node id="3604554758" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:33Z" user="anthony1" uid="2901758" lat="12.9657787" lon="80.2579138"/>
 <node id="3604554759" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:33Z" user="anthony1" uid="2901758" lat="12.9657849" lon="80.2580149"/>
 <node id="3604554763" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:33Z" user="anthony1" uid="2901758" lat="12.9657979" lon="80.2579066"/>
 <node id="3604554766" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:33Z" user="anthony1" uid="2901758" lat="12.9658112" lon="80.2578110"/>
 <node id="3604554768" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:33Z" user="anthony1" uid="2901758" lat="12.9658197" lon="80.2578011"/>
 <node id="3604554769" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:33Z" user="anthony1" uid="2901758" lat="12.9658338" lon="80.2577003"/>
 <node id="3605088437" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:28Z" user="venkatkotha" uid="2949585" lat="12.9640106" lon="80.2577147"/>
 <node id="3605088438" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:29Z" user="venkatkotha" uid="2949585" lat="12.9640344" lon="80.2575948"/>
 <node id="3605088439" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:29Z" user="venkatkotha" uid="2949585" lat="12.9641669" lon="80.2577473"/>
 <node id="3605088440" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:29Z" user="venkatkotha" uid="2949585" lat="12.9641907" lon="80.2576275"/>
 <node id="3605088442" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:29Z" user="venkatkotha" uid="2949585" lat="12.9643109" lon="80.2594289"/>
 <node id="3605088444" visible="true" version="1" changeset="32073662" timestamp="2015-06-19T12:11:09Z" user="anthony1" uid="2901758" lat="12.9643267" lon="80.2593159"/>
 <node id="3605088446" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:29Z" user="venkatkotha" uid="2949585" lat="12.9643462" lon="80.2592421"/>
 <node id="3605088449" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:29Z" user="venkatkotha" uid="2949585" lat="12.9643564" lon="80.2591691"/>
 <node id="3605088454" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:29Z" user="venkatkotha" uid="2949585" lat="12.9644095" lon="80.2589664"/>
 <node id="3605088455" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:29Z" user="venkatkotha" uid="2949585" lat="12.9644578" lon="80.2594506"/>
 <node id="3605088456" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:29Z" user="venkatkotha" uid="2949585" lat="12.9644736" lon="80.2593376"/>
 <node id="3605088457" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:29Z" user="venkatkotha" uid="2949585" lat="12.9645156" lon="80.2595413"/>
 <node id="3605088458" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:29Z" user="venkatkotha" uid="2949585" lat="12.9644903" lon="80.2592634"/>
 <node id="3605088460" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:29Z" user="venkatkotha" uid="2949585" lat="12.9645005" lon="80.2591904"/>
 <node id="3605088461" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:29Z" user="venkatkotha" uid="2949585" lat="12.9645307" lon="80.2594339"/>
 <node id="3605088463" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:29Z" user="venkatkotha" uid="2949585" lat="12.9645362" lon="80.2593527"/>
 <node id="3605088465" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:29Z" user="venkatkotha" uid="2949585" lat="12.9645238" lon="80.2590640"/>
 <node id="3605088468" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:29Z" user="venkatkotha" uid="2949585" lat="12.9645348" lon="80.2589849"/>
 <node id="3605088469" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:29Z" user="venkatkotha" uid="2949585" lat="12.9645773" lon="80.2591352"/>
 <node id="3605088474" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:29Z" user="venkatkotha" uid="2949585" lat="12.9645890" lon="80.2590519"/>
 <node id="3605088481" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:29Z" user="venkatkotha" uid="2949585" lat="12.9646165" lon="80.2595562"/>
 <node id="3605088486" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:29Z" user="venkatkotha" uid="2949585" lat="12.9646315" lon="80.2594489"/>
 <node id="3605088487" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:29Z" user="venkatkotha" uid="2949585" lat="12.9646533" lon="80.2593701"/>
 <node id="3605088492" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:29Z" user="venkatkotha" uid="2949585" lat="12.9646713" lon="80.2591491"/>
 <node id="3605091796" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:29Z" user="venkatkotha" uid="2949585" lat="12.9646830" lon="80.2590658"/>
 <node id="3606553805" visible="true" version="1" changeset="32090750" timestamp="2015-06-20T06:47:11Z" user="anthony1" uid="2901758" lat="12.9638820" lon="80.2586118"/>
 <node id="3606553810" visible="true" version="1" changeset="32090750" timestamp="2015-06-20T06:47:11Z" user="anthony1" uid="2901758" lat="12.9638909" lon="80.2585042"/>
 <node id="3606553813" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:33Z" user="venkatkotha" uid="2949585" lat="12.9639081" lon="80.2582646"/>
 <node id="3606553818" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:33Z" user="venkatkotha" uid="2949585" lat="12.9639221" lon="80.2581857"/>
 <node id="3606553825" visible="true" version="1" changeset="32090750" timestamp="2015-06-20T06:47:11Z" user="anthony1" uid="2901758" lat="12.9639992" lon="80.2586221"/>
 <node id="3606553826" visible="true" version="1" changeset="32090750" timestamp="2015-06-20T06:47:11Z" user="anthony1" uid="2901758" lat="12.9640081" lon="80.2585144"/>
 <node id="3606553827" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:33Z" user="venkatkotha" uid="2949585" lat="12.9640135" lon="80.2582841"/>
 <node id="3606553828" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:33Z" user="venkatkotha" uid="2949585" lat="12.9640275" lon="80.2582053"/>
 <node id="3606553829" visible="true" version="1" changeset="32090750" timestamp="2015-06-20T06:47:11Z" user="anthony1" uid="2901758" lat="12.9646029" lon="80.2597807"/>
 <node id="3606553830" visible="true" version="1" changeset="32090750" timestamp="2015-06-20T06:47:11Z" user="anthony1" uid="2901758" lat="12.9646189" lon="80.2596936"/>
 <node id="3606553831" visible="true" version="1" changeset="32090750" timestamp="2015-06-20T06:47:11Z" user="anthony1" uid="2901758" lat="12.9646697" lon="80.2597936"/>
 <node id="3606553832" visible="true" version="1" changeset="32090750" timestamp="2015-06-20T06:47:11Z" user="anthony1" uid="2901758" lat="12.9646813" lon="80.2597938"/>
 <node id="3606553833" visible="true" version="1" changeset="32090750" timestamp="2015-06-20T06:47:11Z" user="anthony1" uid="2901758" lat="12.9646857" lon="80.2597066"/>
 <node id="3606553834" visible="true" version="1" changeset="32090750" timestamp="2015-06-20T06:47:11Z" user="anthony1" uid="2901758" lat="12.9647050" lon="80.2596798"/>
 <node id="3606553835" visible="true" version="1" changeset="32090750" timestamp="2015-06-20T06:47:11Z" user="anthony1" uid="2901758" lat="12.9647619" lon="80.2598115"/>
 <node id="3606553836" visible="true" version="1" changeset="32090750" timestamp="2015-06-20T06:47:11Z" user="anthony1" uid="2901758" lat="12.9647857" lon="80.2596975"/>
 <node id="3606553837" visible="true" version="1" changeset="32090750" timestamp="2015-06-20T06:47:11Z" user="anthony1" uid="2901758" lat="12.9648432" lon="80.2598505"/>
 <node id="3606553838" visible="true" version="1" changeset="32090750" timestamp="2015-06-20T06:47:11Z" user="anthony1" uid="2901758" lat="12.9648624" lon="80.2597543"/>
 <node id="3606553839" visible="true" version="1" changeset="32090750" timestamp="2015-06-20T06:47:11Z" user="anthony1" uid="2901758" lat="12.9649070" lon="80.2598640"/>
 <node id="3606553840" visible="true" version="1" changeset="32090750" timestamp="2015-06-20T06:47:11Z" user="anthony1" uid="2901758" lat="12.9649263" lon="80.2597677"/>
 <node id="3606553841" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:33Z" user="venkatkotha" uid="2949585" lat="12.9649563" lon="80.2590924"/>
 <node id="3606553842" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:33Z" user="venkatkotha" uid="2949585" lat="12.9649807" lon="80.2589579"/>
 <node id="3606553843" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:33Z" user="venkatkotha" uid="2949585" lat="12.9651099" lon="80.2591217"/>
 <node id="3606553844" visible="true" version="2" changeset="147403619" timestamp="2024-02-13T11:00:29Z" user="pavithralashu" uid="19574787" lat="12.9651334" lon="80.2594913"/>
 <node id="3606553845" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:33Z" user="venkatkotha" uid="2949585" lat="12.9651343" lon="80.2589872"/>
 <node id="3606553846" visible="true" version="2" changeset="147403619" timestamp="2024-02-13T11:00:29Z" user="pavithralashu" uid="19574787" lat="12.9651561" lon="80.2593393"/>
 <node id="3606553847" visible="true" version="2" changeset="147403619" timestamp="2024-02-13T11:00:29Z" user="pavithralashu" uid="19574787" lat="12.9652126" lon="80.2595038"/>
 <node id="3606553848" visible="true" version="2" changeset="147403619" timestamp="2024-02-13T11:00:29Z" user="pavithralashu" uid="19574787" lat="12.9652354" lon="80.2593518"/>
 <node id="3606859751" visible="true" version="1" changeset="32093997" timestamp="2015-06-20T10:05:26Z" user="anthony1" uid="2901758" lat="12.9638990" lon="80.2584227"/>
 <node id="3606859752" visible="true" version="1" changeset="32093997" timestamp="2015-06-20T10:05:26Z" user="anthony1" uid="2901758" lat="12.9639185" lon="80.2582852"/>
 <node id="3606859753" visible="true" version="1" changeset="32093997" timestamp="2015-06-20T10:05:26Z" user="anthony1" uid="2901758" lat="12.9640290" lon="80.2584421"/>
 <node id="3606859754" visible="true" version="1" changeset="32093997" timestamp="2015-06-20T10:05:26Z" user="anthony1" uid="2901758" lat="12.9640485" lon="80.2583046"/>
 <node id="3606859755" visible="true" version="1" changeset="32093997" timestamp="2015-06-20T10:05:26Z" user="anthony1" uid="2901758" lat="12.9640680" lon="80.2597063"/>
 <node id="3606859756" visible="true" version="1" changeset="32093997" timestamp="2015-06-20T10:05:26Z" user="anthony1" uid="2901758" lat="12.9640744" lon="80.2598769"/>
 <node id="3606859757" visible="true" version="1" changeset="32093997" timestamp="2015-06-20T10:05:26Z" user="anthony1" uid="2901758" lat="12.9640850" lon="80.2595870"/>
 <node id="3606859758" visible="true" version="1" changeset="32093997" timestamp="2015-06-20T10:05:26Z" user="anthony1" uid="2901758" lat="12.9640881" lon="80.2597805"/>
 <node id="3606859760" visible="true" version="1" changeset="32093997" timestamp="2015-06-20T10:05:27Z" user="anthony1" uid="2901758" lat="12.9641770" lon="80.2598923"/>
 <node id="3606859761" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:39Z" user="venkatkotha" uid="2949585" lat="12.9641697" lon="80.2578178"/>
 <node id="3606859763" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:39Z" user="venkatkotha" uid="2949585" lat="12.9641787" lon="80.2577545"/>
 <node id="3606859764" visible="true" version="1" changeset="32093997" timestamp="2015-06-20T10:05:27Z" user="anthony1" uid="2901758" lat="12.9641907" lon="80.2597958"/>
 <node id="3606859765" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:39Z" user="venkatkotha" uid="2949585" lat="12.9641886" lon="80.2577506"/>
 <node id="3606859766" visible="true" version="1" changeset="32093997" timestamp="2015-06-20T10:05:27Z" user="anthony1" uid="2901758" lat="12.9641992" lon="80.2597259"/>
 <node id="3606859767" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:39Z" user="venkatkotha" uid="2949585" lat="12.9641954" lon="80.2577031"/>
 <node id="3606859769" visible="true" version="1" changeset="32093997" timestamp="2015-06-20T10:05:27Z" user="anthony1" uid="2901758" lat="12.9642161" lon="80.2596066"/>
 <node id="3606859789" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:40Z" user="venkatkotha" uid="2949585" lat="12.9642937" lon="80.2578363"/>
 <node id="3606859993" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:40Z" user="venkatkotha" uid="2949585" lat="12.9643026" lon="80.2577731"/>
 <node id="3606859994" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:40Z" user="venkatkotha" uid="2949585" lat="12.9643038" lon="80.2578492"/>
 <node id="3606859996" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:40Z" user="venkatkotha" uid="2949585" lat="12.9643078" lon="80.2577684"/>
 <node id="3606860000" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:40Z" user="venkatkotha" uid="2949585" lat="12.9643145" lon="80.2577209"/>
 <node id="3606860004" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:40Z" user="venkatkotha" uid="2949585" lat="12.9643160" lon="80.2577639"/>
 <node id="3606860036" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:40Z" user="venkatkotha" uid="2949585" lat="12.9644244" lon="80.2578672"/>
 <node id="3606860037" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:40Z" user="venkatkotha" uid="2949585" lat="12.9644365" lon="80.2577820"/>
 <node id="3606860071" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:40Z" user="venkatkotha" uid="2949585" lat="12.9645995" lon="80.2580726"/>
 <node id="3606860073" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:40Z" user="venkatkotha" uid="2949585" lat="12.9646093" lon="80.2580030"/>
 <node id="3606860080" visible="true" version="1" changeset="32093997" timestamp="2015-06-20T10:05:29Z" user="anthony1" uid="2901758" lat="12.9646557" lon="80.2578584"/>
 <node id="3606860084" visible="true" version="1" changeset="32093997" timestamp="2015-06-20T10:05:29Z" user="anthony1" uid="2901758" lat="12.9646687" lon="80.2577666"/>
 <node id="3606860089" visible="true" version="1" changeset="32093997" timestamp="2015-06-20T10:05:29Z" user="anthony1" uid="2901758" lat="12.9647335" lon="80.2578701"/>
 <node id="3606860090" visible="true" version="1" changeset="32093997" timestamp="2015-06-20T10:05:29Z" user="anthony1" uid="2901758" lat="12.9647466" lon="80.2577783"/>
 <node id="3606860293" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:40Z" user="venkatkotha" uid="2949585" lat="12.9647803" lon="80.2581915"/>
 <node id="3606860294" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:40Z" user="venkatkotha" uid="2949585" lat="12.9647931" lon="80.2581015"/>
 <node id="3606860301" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:40Z" user="venkatkotha" uid="2949585" lat="12.9648668" lon="80.2582044"/>
 <node id="3606860303" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:40Z" user="venkatkotha" uid="2949585" lat="12.9648779" lon="80.2581264"/>
 <node id="3606860323" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:40Z" user="venkatkotha" uid="2949585" lat="12.9650960" lon="80.2581590"/>
 <node id="3606860324" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:40Z" user="venkatkotha" uid="2949585" lat="12.9651075" lon="80.2580774"/>
 <node id="3685644289" visible="true" version="1" changeset="33180479" timestamp="2015-08-07T13:23:40Z" user="venkatkotha" uid="2949585" lat="12.9643429" lon="80.2597804"/>
 <node id="3685644291" visible="true" version="1" changeset="33180479" timestamp="2015-08-07T13:23:40Z" user="venkatkotha" uid="2949585" lat="12.9643969" lon="80.2590448"/>
 <node id="3685644292" visible="true" version="1" changeset="33180479" timestamp="2015-08-07T13:23:40Z" user="venkatkotha" uid="2949585" lat="12.9645500" lon="80.2592542"/>
 <node id="3685644293" visible="true" version="1" changeset="33180479" timestamp="2015-08-07T13:23:40Z" user="venkatkotha" uid="2949585" lat="12.9646670" lon="80.2592716"/>
 <node id="3685644294" visible="true" version="1" changeset="33180479" timestamp="2015-08-07T13:23:40Z" user="venkatkotha" uid="2949585" lat="12.9649437" lon="80.2597197"/>
 <node id="4386695684" visible="true" version="2" changeset="138197286" timestamp="2023-07-06T17:10:50Z" user="PlaneMad" uid="1306" lat="12.9651170" lon="80.2588270"/>
 <node id="4386695685" visible="true" version="2" changeset="138197286" timestamp="2023-07-06T17:10:50Z" user="PlaneMad" uid="1306" lat="12.9640254" lon="80.2586242"/>
 <node id="4386695686" visible="true" version="3" changeset="138197286" timestamp="2023-07-06T17:10:50Z" user="PlaneMad" uid="1306" lat="12.9641593" lon="80.2578388"/>
 <node id="4386695687" visible="true" version="2" changeset="121469996" timestamp="2022-05-25T11:03:32Z" user="NaanAvanIllai" uid="14062769" lat="12.9658761" lon="80.2582151"/>
 <node id="4386695688" visible="true" version="2" changeset="121469996" timestamp="2022-05-25T11:03:32Z" user="NaanAvanIllai" uid="14062769" lat="12.9657053" lon="80.2581850"/>
 <node id="4386696689" visible="true" version="2" changeset="121469996" timestamp="2022-05-25T11:03:32Z" user="NaanAvanIllai" uid="14062769" lat="12.9656737" lon="80.2583743"/>
 <node id="4386696690" visible="true" version="2" changeset="121469996" timestamp="2022-05-25T11:03:32Z" user="NaanAvanIllai" uid="14062769" lat="12.9658446" lon="80.2584044"/>
 <node id="4461968967" visible="true" version="5" changeset="148755786" timestamp="2024-03-17T01:36:13Z" user="Kathyaus" uid="1225312" lat="12.9661908" lon="80.2569221">
  <tag k="highway" v="traffic_signals"/>
 </node>
 <node id="4462007069" visible="true" version="4" changeset="148755786" timestamp="2024-03-17T01:36:13Z" user="Kathyaus" uid="1225312" lat="12.9657816" lon="80.2568415"/>
 <node id="7778763091" visible="true" version="1" changeset="88847568" timestamp="2020-08-02T18:18:37Z" user="stof999" uid="665171" lat="12.9642708" lon="80.2584678"/>
 <node id="7778763093" visible="true" version="2" changeset="143852844" timestamp="2023-11-10T08:40:04Z" user="kunalchhapre" uid="19795114" lat="12.9641535" lon="80.2578672"/>
